,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A26,A27,A28,A29,A30,A31,A32,A33,A34,Class
144,1,0,1.0,0.16195,1.0,-0.05558,1.0,0.013730000000000001,1.0,-0.12352,1.0,-0.01511,1.0,-0.01731,1.0,-0.06373999999999999,1.0,-0.07157000000000001,1.0,0.059000000000000004,1.0,-0.10107999999999999,1.0,-0.02685,1.0,-0.22978,1.0,-0.06823,1.0,0.08299,1.0,-0.14194,1.0,-0.07439,g
145,1,0,0.89835,0.35157,0.67333,0.62233,0.43898000000000004,0.94353,-0.036430000000000004,0.8051,-0.22838000000000003,0.75334,-0.25137,0.48816000000000004,-0.57377,0.28415,-0.6675,0.10590999999999999,-0.47358999999999996,-0.06192999999999999,-0.8105600000000001,-0.060110000000000004,-0.33197,-0.47591999999999995,-0.12897,-0.5362,0.07157999999999999,-0.51925,0.24320999999999998,-0.43478,0.36586,-0.30057,0.42805,0.13297,g
146,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,1.0,0.75,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,0.0,0.0,b
147,1,0,0.84557,-0.0858,-0.31745,-0.80553,-0.08961000000000001,-0.56435,0.80648,0.04576,0.8951399999999999,-0.00763,-0.18494000000000002,0.63966,-0.20019,-0.68065,0.85701,-0.11344000000000001,0.77979,-0.15729,-0.06959,0.5081,-0.34128000000000003,0.80934,0.78932,-0.03718,0.70882,-0.25288,0.77884,-0.14109000000000002,-0.21354,-0.7817,-0.18494000000000002,-0.59867,b
148,1,0,0.8970600000000001,0.38235,0.91176,0.375,0.74265,0.67647,0.45588,0.77941,0.19118,0.88971,-0.02206,0.86029,-0.20588,0.8235299999999999,-0.375,0.67647,-0.5,0.47794,-0.73529,0.38235,-0.86029,0.08824,-0.74265,-0.125,-0.67925,-0.24131,-0.55147,-0.42646999999999996,-0.44118,-0.50735,-0.28676,-0.56618,g
149,1,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,1.0,0.37333,-0.12,-0.12,0.0,0.0,-1.0,-1.0,0.0,0.0,1.0,-1.0,0.0,0.0,1.0,0.22666999999999998,0.0,0.0,0.0,0.0,0.0,0.0,b
150,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,b
151,1,0,0.79378,0.29491999999999996,0.64064,0.52312,0.41318999999999995,0.68158,0.14177,0.8354799999999999,-0.16831,0.78772,-0.42911000000000005,0.72328,-0.57165,0.41471,-0.75436,0.16755,-0.69977,-0.09856000000000001,-0.57695,-0.23503000000000002,-0.40637,-0.38287,-0.17437,-0.5254,0.01523,-0.48707,0.1903,-0.38059,0.31008,-0.23199,0.34571999999999997,-0.08036,g
152,1,0,0.9224700000000001,-0.19448,0.96419,-0.17674,0.87024,-0.22601999999999997,0.81702,-0.2707,0.79271,-0.28909,0.70302,-0.49638999999999994,0.63338,-0.49967,0.37254,-0.70729,0.2707,-0.72109,0.40506,-0.54172,0.33509,-0.59691,0.1475,-0.6360100000000001,0.09312000000000001,-0.5958899999999999,-0.07162,-0.54928,-0.0184,-0.54074,-0.07457000000000001,-0.47898,g
153,1,0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-0.0184,1.0,-1.0,1.0,1.0,1.0,-0.85583,1.0,1.0,1.0,-1.0,0.0,0.0,1.0,1.0,1.0,-0.7914100000000001,1.0,1.0,1.0,1.0,b
154,1,0,0.99025,-0.05785,0.9979299999999999,-0.13009,0.9866299999999999,-0.1943,0.99374,-0.25843,0.92738,-0.3013,0.9265100000000001,-0.37965,0.89812,-0.43796,0.8492200000000001,-0.52064,0.8743299999999999,-0.57075,0.7901600000000001,-0.59839,0.74725,-0.64615,0.68282,-0.68479,0.65247,-0.73174,0.6101,-0.75353,0.54752,-0.80278,0.49195,-0.83245,g
155,1,0,-1.0,-0.59677,0.0,0.0,-1.0,0.6451600000000001,-0.87097,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.29839,0.23387,1.0,0.51613,0.0,0.0,0.0,0.0,0.0,0.0,b
156,1,0,1.0,-0.01342,1.0,0.01566,1.0,-0.00224,1.0,0.06264,0.9776299999999999,0.044739999999999995,0.95973,0.02908,1.0,0.06488,0.9888100000000001,0.03356,1.0,0.035789999999999995,0.9977600000000001,0.09396,0.95749,0.07382999999999999,1.0,0.10067000000000001,0.99989,0.08763,0.99105,0.08501,1.0,0.10067000000000001,1.0,0.10067000000000001,g
157,1,0,1.0,-0.18829,0.93035,-0.36156,-0.10868,-0.9359700000000001,1.0,-0.045489999999999996,0.50874,-0.67743,0.34431999999999996,-0.69707,-0.51685,-0.97515,0.05499,-0.62237,0.33109,-1.0,-0.13151,-0.45299999999999996,-0.18056,-0.35734,-0.20332,-0.26569,-0.20468,-0.18400999999999998,-0.1904,-0.11592999999999999,-0.16626,-0.06287999999999999,-0.13738,-0.02447,b
158,0,0,-1.0,1.0,1.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,-1.0,-0.1875,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,0.0,0.0,-1.0,-1.0,b
159,1,0,1.0,-0.57224,0.9915,-0.7337100000000001,0.89518,-0.9745,1.0,-0.35818,1.0,-0.23229,0.6289,-0.8640200000000001,1.0,-0.57535,1.0,-0.79603,0.76771,-0.8895200000000001,0.96601,-1.0,0.7012,-0.7489600000000001,0.61946,-0.76904,0.53777,-0.77986,0.8102,-1.0,1.0,-1.0,0.30445,-0.76112,g
160,1,0,0.93147,0.29281999999999997,0.7991699999999999,0.5575600000000001,0.5995199999999999,0.71596,0.26203000000000004,0.9265100000000001,0.046360000000000005,0.9674799999999999,-0.23237,0.9513,-0.5592600000000001,0.81018,-0.73329,0.62385,-0.90995,0.36200000000000004,-0.9225399999999999,0.0604,-0.9361799999999999,-0.19838,-0.8319200000000001,-0.46906000000000003,-0.65165,-0.6955600000000001,-0.41223000000000004,-0.85725,-0.1359,-0.93953,0.10007,-0.9482299999999999,g
161,1,0,0.8688899999999999,-0.07111,1.0,-0.02494,1.0,-0.06888999999999999,0.8777799999999999,0.0022199999999999998,0.8355600000000001,-0.06444,1.0,-0.07287,1.0,-0.2,0.8688899999999999,0.053329999999999995,0.88,-0.03778,1.0,-0.11525999999999999,1.0,-0.18667,0.84444,0.03556,1.0,-0.14162,0.8222200000000001,-0.14667,1.0,-0.15609,1.0,-0.44222,g
162,1,0,0.84783,0.10597999999999999,1.0,0.3913,1.0,-1.0,0.66938,0.08424,1.0,0.27038,1.0,0.60598,1.0,0.35507,1.0,0.026719999999999997,0.58424,-0.43025,1.0,0.6349600000000001,0.8913,0.26585,0.91033,-0.33333,1.0,0.15942,0.37681,-0.019469999999999998,1.0,0.22464,1.0,0.37409000000000003,b
163,1,0,0.44443999999999995,0.44443999999999995,0.53695,0.9076299999999999,-0.22221999999999997,1.0,-0.33333,0.88889,-1.0,0.33333,-1.0,-0.11110999999999999,-1.0,-0.22221999999999997,-0.66667,-0.77778,0.55556,-1.0,-0.22221999999999997,-0.77778,0.77778,-0.22221999999999997,0.33333,0.0,0.9212,0.45019,0.5745399999999999,0.8435299999999999,0.22221999999999997,1.0,-0.55556,1.0,g
164,1,0,0.9520200000000001,0.02254,0.9375700000000001,-0.01272,0.9352600000000001,0.01214,0.96705,-0.01734,0.96936,0.0052,0.95665,-0.030639999999999997,0.9526,-0.00405,0.9948,-0.02659,0.99769,0.01792,0.93584,-0.049710000000000004,0.93815,-0.0237,0.97052,-0.04451,0.96215,-0.01647,0.9739899999999999,0.01908,0.95434,-0.0341,0.9583799999999999,0.00809,g
165,1,0,-0.26666999999999996,0.4,-0.27303,0.12159,-0.17778,-0.04444,0.06192,-0.06879,0.044610000000000004,0.02575,-0.00885,0.027260000000000003,-0.01586,-0.0016600000000000002,-0.00093,-0.00883,0.0047,-0.0015300000000000001,0.0013800000000000002,0.00238,-0.00114,0.0010199999999999999,-0.0006900000000000001,-0.0005,0.00018999999999999998,-0.00043,0.00026000000000000003,5e-05,0.0,0.00015,-8e-05,2e-05,b
166,1,0,-0.01864,-0.08459,0.0,0.0,0.0,0.0,0.1147,-0.2681,-0.45663000000000004,-0.38172,0.0,0.0,-0.33655999999999997,0.38602,-0.37133,0.15018,0.6372800000000001,0.22115,0.0,0.0,0.0,0.0,-0.14803,-0.01326,0.20645,-0.022940000000000002,0.0,0.0,0.16595,0.24086,-0.08208,0.38065,b
167,1,0,1.0,-0.06604,1.0,0.62937,1.0,0.09557,1.0,0.2028,1.0,-1.0,1.0,-0.40559,1.0,-0.15850999999999998,1.0,0.04895,1.0,-0.61538,1.0,-0.26573,1.0,-1.0,1.0,-0.5804199999999999,1.0,-0.81372,1.0,-1.0,1.0,-0.78555,1.0,-0.48252,g
168,1,0,0.9464899999999999,0.00892,0.9728700000000001,-0.0026,0.9892200000000001,0.00372,0.95801,0.01598,0.9405399999999999,0.0353,0.9721299999999999,0.047189999999999996,0.98625,0.018580000000000003,0.9427700000000001,0.07135,0.98551,-0.0070599999999999994,0.9777,0.0498,0.9635799999999999,0.07098,0.93274,0.08101,0.9524299999999999,0.04356,0.9747299999999999,0.00818,0.97845,0.07061,1.0,-0.0026,g
169,1,0,0.39394,-0.24241999999999997,0.62655,0.0127,0.45455,0.09091,0.63636,0.09091,0.21211999999999998,-0.21211999999999998,0.57576,0.15152000000000002,0.39394,0.0,0.5615600000000001,0.045610000000000005,0.51515,0.0303,0.78788,0.18182,0.30303,-0.15152000000000002,0.48526,0.059289999999999995,0.46362,0.06142,0.33333,-0.0303,0.41856000000000004,0.0641,0.39394,0.24241999999999997,g
170,1,0,1.0,-0.37838,0.64865,0.2973,0.64865,-0.24324,0.8648600000000001,0.18919,1.0,-0.27026999999999995,0.51351,0.0,0.62162,-0.05405,0.32432,-0.21622,0.71833,-0.17665999999999998,0.62162,0.05405,0.75676,0.13514,0.35135,-0.2973,0.61031,-0.22163000000000002,0.58478,-0.23026999999999997,0.72973,-0.59459,0.51351,-0.24324,g
171,1,0,-0.67935,-1.0,-1.0,1.0,1.0,0.63317,0.03515,-1.0,-1.0,-1.0,1.0,1.0,0.8868299999999999,-1.0,-1.0,1.0,0.8384,1.0,1.0,-1.0,-1.0,-1.0,-0.18855999999999998,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,0.33610999999999996,b
172,1,0,1.0,0.06538,1.0,0.20745999999999998,1.0,0.26281,0.9305100000000001,0.32213,0.8677299999999999,0.39039,0.75474,0.5008199999999999,0.79555,0.5232100000000001,0.65954,0.60756,0.57619,0.6299899999999999,0.47807,0.67135,0.40553,0.6884,0.34384000000000003,0.72082,0.27712,0.7238600000000001,0.19296,0.70682,0.11372,0.72688,0.0699,0.71444,g
173,1,0,0.81143,0.03714,0.8514299999999999,-0.00143,0.79,0.0071400000000000005,0.79571,-0.04286,0.87571,0.0,0.8557100000000001,-0.06713999999999999,0.86429,0.00286,0.82857,-0.05429,0.81,-0.11857000000000001,0.76857,-0.08429,0.84286,-0.05,0.77,-0.06857,0.81598,-0.08669,0.82571,-0.10429000000000001,0.81429,-0.05,0.8214299999999999,-0.15143,g
174,1,0,0.9408,0.11932999999999999,0.8573799999999999,0.01038,0.85124,0.01546,0.76966,-0.00278,0.84459,0.10916,0.8328899999999999,0.03027,0.8268,0.03506,0.74838,0.019430000000000003,0.80019,0.02405,0.80862,0.049010000000000005,0.8025899999999999,0.053520000000000005,0.77336,0.0222,0.7905800000000001,0.06235,0.85939,0.09251000000000001,0.77863,0.0709,0.77269,0.07508,g
